My_Order,Mitzvah,Chinuch_Order,Book,Parsha,Chapter,Verse,P/N,Man_v,Gender,Live_in_Israel,Kohen,Not_a_Vegetarian,Judge,Farmer,Married,Children,Employer,Lend,Sorcery,Social,Faith,Ritual,Monetary,Speech,Holidays,Food,Criminal,Intimacy,Idolatry
156,Not to eat the sinew of the thigh-vein,3,Genesis,Vayishlach,32,33,N,God,Both,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
157,To eat no t'refah,73,Exodus,Mishpatim,22,30,N,God,Both,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
158,To cook no meat in milk,92,Exodus,Mishpatim,23,19,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
159,To eat no meat that was cooked with milk,113,Exodus,Ki Tisah,34,26,N,God,Both,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
160,To eat no forbidden fat,147,Leviticus,Tzav,7,23,N,God,Both,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
161,To eat no blood at all,148,Leviticus,Tzav,7,26,N,God,Both,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
162,To determine whether an animal is kosher for eating,153,Leviticus,Shemini,11,2,P,God,Both,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
163,To eat no meat from non-kosher domestic or untamed animals,154,Leviticus,Shemini,11,4,N,God,Both,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
164,To determine whether a fish is kosher for eating,155,Leviticus,Shemini,11,9,P,God,Both,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
165,Not to eat non-kosher fish,156,Leviticus,Shemini,11,11,N,God,Both,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
166,Not to eat non-kosher fowl,157,Leviticus,Shemini,11,13,N,God,Both,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
167,To determine wether a locust is kosher for eating,158,Leviticus,Shemini,11,21,P,God,Both,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
168,To eat no swarming creature of the ground,162,Leviticus,Shemini,11,41,N,God,Both,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
169,To eat no worms of fruits or seeds,163,Leviticus,Shemini,11,42,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
170,To eat no swarming creature of the water,164,Leviticus,Shemini,11,43,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
171,To eat no remmess (creeping thing),165,Leviticus,Shemini,11,43,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
172,To Cover The Blood Of The Shechitah,187,Leviticus,Acharei Mot,17,13,P,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
173,To eat no fruit of a tree in the first three years since its planting,246,Leviticus,Kedoshim,19,23,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
174,Not to overindulge in eating and drinking in the manner of drunkards or gluttons,248,Leviticus,Kedoshim,19,26,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
175,To eat no bread from the new crop of grain before the Omer offering,303,Leviticus,Emor,23,14,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
176,To eat no kali (roasted five grains) from new grain before the Omer offering,304,Leviticus,Emor,23,14,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
177,To eat no karmel (hand-crushed) from new grain before the Omer offering,305,Leviticus,Emor,23,14,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
178,To Ritually Slaughter An Animal If Wishes To Eat,451,Deuteronomy,Re'eh,12,21,P,God,Both,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
179,To eat no limb or part of a living creature [also Noachide],452,Deuteronomy,Re'eh,12,23,N,God,Both,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
180,It is forbidden to eat of holy sacrifices that became disqualified,469,Deuteronomy,Re'eh,14,3,N,God,Both,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
181,To determine whether a bird is kosher for eating,470,Deuteronomy,Re'eh,14,11,P,God,Both,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
182,To eat no winged swarming creature,471,Deuteronomy,Re'eh,14,19,N,God,Both,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
183,To eat no n'velah,472,Deuteronomy,Re'eh,14,21,N,God,Both,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
184,Not to destroy any fruit-bearing tree in setting siege,529,Deuteronomy,Shoftim,20,19,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
185,Not to eat or benefit from produce of mixed seeds in a vineyard,549,Deuteronomy,Ki Tetzei,22,9,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,Y,,,
186,To kill no living human being [also Noachide],34,Exodus,Yitro,20,13,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,Y,,
187,To kidnap no living person in Jewry,36,Exodus,Yitro,20,13,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,Y,,
188,Not to strike one's father or mother,48,Exodus,Yitro,21,15,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,Y,,
189,Not to wrong a righteous proselyte in matters of monetary value,64,Exodus,Mishpatim,22,20,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,Y,,
190,Not to inflict suffering on any widow or orphan,65,Exodus,Mishpatim,22,21,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,Y,,
191,To steal no object or item whatever of monetary value [also Noachide],224,Leviticus,Kedoshim,19,11,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,Y,,
192,Not to wrongfully retain anything belonging to others [also Noachide],228,Leviticus,Kedoshim,19,13,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,Y,,
193,Not to take anything in robbery by force,229,Leviticus,Kedoshim,19,13,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,Y,,
194,Not to delay the payment of a hired man's wages,230,Leviticus,Kedoshim,19,13,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,Y,,
195,To do no wrong with any measures or weights,258,Leviticus,Kedoshim,19,35,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,Y,,
196,One's scales and measures should be correct,259,Leviticus,Kedoshim,19,36,P,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,Y,,
197,Not to cheat one another in buying and selling,337,Leviticus,Behar,25,14,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,Y,,
198,Not to execute a guilty person who deserves death before he stands trial,409,Numbers,Masai,35,12,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,Y,,
199,"Not to encroach beyond a neighbor's boundary, specifically in the Land of Israel",522,Deuteronomy,Shoftim,19,14,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,Y,,
200,To strike no person whatever in Jewry,595,Deuteronomy,Ki Tetzei,25,3,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,Y,,
201,"To rescue a person pursued by a killer, even by killing the pursuer",600,Deuteronomy,Ki Tetzei,25,12,P,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,Y,,
202,"Not to have mercy on a pursuer who has intent to kill, but to prevent a murder, even if it means killing the potential murderer",601,Deuteronomy,Ki Tetzei,25,12,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,Y,,
203,Not to retain in one's possession any defective measure or weight,602,Deuteronomy,Ki Tetzei,25,14,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,Y,,
204,Not to be conjugally intimate with a married woman [also Noachide],35,Exodus,Yitro,20,13,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
205,"Not to be in close contact with consanguineous relations, even without conjugal intimacy",188,Leviticus,Acharei Mot,18,6,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
206,Not to uncover the nakedness of one's father in homosexual intimacy,189,Leviticus,Acharei Mot,18,7,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
207,Not to be conjugally intimate with one's mother,190,Leviticus,Acharei Mot,18,7,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
208,Not to be conjugally intimate with the wife of one's father,191,Leviticus,Acharei Mot,18,8,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
209,Not to be conjugally intimate with one's sister ,192,Leviticus,Acharei Mot,18,9,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
210,Not to be conjugally intimate with the daughter of one's son,193,Leviticus,Acharei Mot,18,10,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
211,Not to be conjugally intimate with the daughter of one's daughter,194,Leviticus,Acharei Mot,18,10,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
212,Not to be conjugally intimate with one's daughter,195,Leviticus,Acharei Mot,18,10,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
213,Not to be conjugally intimate with one's sister who is his father's wife's daughter,196,Leviticus,Acharei Mot,18,11,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
214,Not to be conjugally intimate with one's father's sister ,197,Leviticus,Acharei Mot,18,12,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
215,Not to be conjugally intimate with one's mother's sister ,198,Leviticus,Acharei Mot,18,13,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
216,Not to be carnally intimate with one's father's brother in homosexuality,199,Leviticus,Acharei Mot,18,14,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
217,"Not to be conjugally intimate with one's aunt, which means the wife of one's father's brother",200,Leviticus,Acharei Mot,18,14,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
218,"Not to be conjugally intimate with one's daugther-in-law, which means his son's wife",201,Leviticus,Acharei Mot,18,15,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
219,Not to be conjugally intimate with the wife of one's brother ,202,Leviticus,Acharei Mot,18,16,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
220,Not to be conjugally intimate with a woman and her daughter ,203,Leviticus,Acharei Mot,18,17,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
221,Not to be conjugally intimate with a woman and her son's daughter ,204,Leviticus,Acharei Mot,18,17,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
222,Not to be conjugally intimate with a woman and her daughter's daugher ,205,Leviticus,Acharei Mot,18,17,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
223,Not to be conjugally intimate with the sister of one's wife during his wife's lifetime,206,Leviticus,Acharei Mot,18,18,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
224,Not to be conjugally intimate with a woman ritually unclean from the menses ,207,Leviticus,Acharei Mot,18,19,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
225,To have no carnal intimacy with a male,209,Leviticus,Acharei Mot,18,22,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
226,"To have no carnal intimacy with an animal in a male, active role, or in a female, receptive role",210,Leviticus,Acharei Mot,18,23,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
227,"That a woman should not have an animal be carnally intimate with her, whether in natural or unnatural intimacy",211,Leviticus,Acharei Mot,18,23,N,Man,Female,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
228,Not to intermarry with a non-Jewish person,427,Deuteronomy,Vaetchanan,7,3,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
229,To Marry A Wife By Kiddushin,552,Deuteronomy,Ki Tetzei,22,13,P,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
230,One who falsely accusses his wife of adultery must keep her permanently,553,Deuteronomy,Ki Tetzei,22,19,P,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
231,One who falsely accusses his wife of adultery cannot divorce her,554,Deuteronomy,Ki Tetzei,22,19,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
232,That no man with crushed testes or severed membrum is to marry a daughter of Jewry,559,Deuteronomy,Ki Tetzei,23,2,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
233,That a mamzer is not to marry a daughter of Jewry,560,Deuteronomy,Ki Tetzei,23,3,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
234,Not to be conjugally intimate with a k'deshah without the marriage ceremony of consecration,570,Deuteronomy,Ki Tetzei,23,18,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
235,One who divorces his wife must give her a Bill of Divorce (Get),579,Deuteronomy,Ki Tetzei,24,3,P,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
236,Not to take back one's divorced wife once she has been married to another man,580,Deuteronomy,Ki Tetzei,24,4,N,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
237,For a bridegroom to rejoice with his wife the first year of their marriage,582,Deuteronomy,Ki Tetzei,24,5,P,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
238,That the wife of a dead man without children is not to marry an outsider [someone other than the man's brother],597,Deuteronomy,Ki Tetzei,25,5,N,Man,Female,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
239,To Marry The Wife Of One's Brother Who Has Died Childless,598,Deuteronomy,Ki Tetzei,25,5,P,Man,Male,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
240,To Perform Chalitzah If The Brother Doesn't Want To Do Yibum,599,Deuteronomy,Ki Tetzei,25,9,P,Man,Female,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,Y,
241,To entertain no thought that there is any other god [also Noachide],26,Exodus,Yitro,20,3,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
242,To make no idol to worship [also Noachide],27,Exodus,Yitro,20,4,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
243,Not to bow down and prostrate oneself to an idol [also Noachide],28,Exodus,Yitro,20,5,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
244,Not to worship on idol in the accepted manner [also Noachide],29,Exodus,Yitro,20,5,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
245,"To make no image of a human being, even for ornamentation [as art]",39,Exodus,Yitro,20,20,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
246,Not to swear in the name of an idol,86,Exodus,Mishpatim,23,13,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
247,To entice no one in Jewry to worship an idol,87,Exodus,Mishpatim,23,13,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
248,To eat or drink nothing from an offering to an idol,111,Exodus,Ki Tisah,34,12,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
249,Not to slaughter holy offerings outside the Temple,186,Leviticus,Acharei Mot,17,3,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
250,Not to turn one's attention to idolatry,213,Leviticus,Kedoshim,19,4,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
251,"To make no idol to worship, even for others",214,Leviticus,Kedoshim,19,4,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
252,"To make no paving stone in order to bow down to the ground, even to God",349,Leviticus,Behar,26,1,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
253,To have no mercy on idol-worshippers,426,Deuteronomy,Vaetchanan,7,2,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
254,To have no benefit from an idol or anything done for it,429,Deuteronomy,Ekev,7,26,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
255,To destroy objects and places used for idol worship,436,Deuteronomy,Re'eh,12,2,P,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
256,Not to offer holy sacrifices outside of the Temple,439,Deuteronomy,Re'eh,12,13,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
257,Not to pay heed to a person prophesying in the name of an idol,456,Deuteronomy,Re'eh,13,4,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
258,For the enticed person to bear no affection for the enticer,457,Deuteronomy,Re'eh,13,9,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
259,For the enticed person not to relinquish his hatred for the enticer,458,Deuteronomy,Re'eh,13,9,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
260,Not to rescue the enticer of one sees him in danger of death,459,Deuteronomy,Re'eh,13,9,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
261,It is forbidden to reveal the merits or argue in favor of an enticer,460,Deuteronomy,Re'eh,13,9,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
262,It is forbidden to remain silent and refrain from speaking out against an enticer,461,Deuteronomy,Re'eh,13,9,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
263,It is forbidden to lure a fellow Jew toward idol worship,462,Deuteronomy,Re'eh,13,12,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
264,Not to gash oneself in idol worship or over one's dead,467,Deuteronomy,Re'eh,14,1,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
265,To erect no pillar anywhere at all,493,Deuteronomy,Shoftim,16,22,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
266,Not to prophesy in the name of an idol,518,Deuteronomy,Shoftim,18,20,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,Y
267,To practice no augury,249,Leviticus,Kedoshim,19,26,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,
268,To do no conjuring or soothsaying,250,Leviticus,Kedoshim,19,26,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,
269,To do no act of an ov (a kind of medium),255,Leviticus,Kedoshim,19,31,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,
270,To do no act of a yid'oni (a kind of wizard),256,Leviticus,Kedoshim,19,31,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,
271,To practice no divination,510,Deuteronomy,Shoftim,18,10,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,
272,To practice no sorcery,511,Deuteronomy,Shoftim,18,11,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,
273,To cast no charms or spells,512,Deuteronomy,Shoftim,18,11,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,
274,To make no inquiry of an ov,513,Deuteronomy,Shoftim,18,11,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,
275,To make no inquiry of a yid'oni,514,Deuteronomy,Shoftim,18,11,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,
276,Not to inquire of the dead,515,Deuteronomy,Shoftim,18,11,N,God,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,
277,That a kohen is not to become defiled by a dead person,263,Leviticus,Emor,21,1,N,Man,Male,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
278,A Kohen Is To Defile Himself For Burial Of Close Kin,264,Leviticus,Emor,21,3,P,Man,Male,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
279,That a kohen is not to marry a zonah,266,Leviticus,Emor,21,7,N,Man,Male,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
280,That a kohen should not marry a profaned woman,267,Leviticus,Emor,21,7,N,Man,Male,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
281,That a kohen is not to marry a divorced woman,268,Leviticus,Emor,21,7,N,Man,Male,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
282,A ritually impure Kohen is forbidden to eat trumah,279,Leviticus,Emor,22,4,N,God,Male,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
283,An uncircumcised Kohen is forbidden to eat trumah,282,,,,,N,God,Male,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
284,A profaned daughter of a Kohen is forbidden to eat trumah,283,Leviticus,Emor,22,12,N,God,Female,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
285,Kohanim Are To Bless The Jewish People,378,Numbers,Naso,6,23,P,Man,Male,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
286,A Kohen is forbidden to eat of an unblemished firstborn animal outside of Jerusalem,445,Deuteronomy,Re'eh,12,17,N,God,Both,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
287,For a judge not to hear one plaintiff when the other is not present,74,Exodus,Mishpatim,23,1,N,Man,Male,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,,,,,,,,,,
288,For the court not to accept testimony of a man of sin,75,Exodus,Mishpatim,23,1,N,Man,Male,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,,,,,,,,,,
289,Not to pity a poor man in a trial,79,Exodus,Mishpatim,23,8,N,Man,Male,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,,,,,,,,,,
290,For a judge not to pervert justice for a sinner because of his wickedness,81,Exodus,Mishpatim,23,6,N,Man,Male,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,,,,,,,,,,
291,For a judge to accept no bribe,83,Exodus,Mishpatim,23,8,N,Man,Male,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,,,,,,,,,,
292,To commit no injustice in rendering judgement,233,Leviticus,Kedoshim,19,15,N,Man,Male,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,,,,,,,,,,
293,To show no honor to an eminent man in a court judgement,234,Leviticus,Kedoshim,19,15,N,Man,Male,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,,,,,,,,,,
294,To render judgement with righteousness,235,Leviticus,Kedoshim,19,15,P,Man,Male,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,,,,,,,,,,
295,That the judge should have no fear of a party to a lawsuit,415,Deuteronomy,Devarim,1,17,N,Man,Male,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,,,,,,,,,,
296,To establish nothing as certain by the word of one witness,523,Deuteronomy,Shoftim,19,15,N,Man,Male,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,,,,,,,,,,
297,For the court not to accept testimony of a close relative,589,Deuteronomy,Ki Tetzei,24,16,N,Man,Male,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,,,,,,,,,,
298,For a judge not to pervert justice for a proselyte or an orphan,590,Deuteronomy,Ki Tetzei,24,17,N,Man,Male,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,,,,,,,,,,
299,To Redeem A Firstborn Male Donkey For A Lamb,22,Exodus,Bo,13,13,P,God,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
300,To Break The Neck Of Firstborn Male Donkey If Not Redeemed,23,Exodus,Bo,13,13,P,God,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
301,To Assist In Unloading A Domestic Animal,80,Exodus,Mishpatim,23,5,P,Man,Both,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
302,To leave ownerless everything the land produces in the seventh year,84,Exodus,Mishpatim,23,11,P,God,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
303,To surcease from work on the soil and work on trees in the seventh year,112,Exodus,Ki Tisah,34,21,P,God,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
304,"That one should not reap the whole field, entirely, but should leave a small part for the poor",216,Leviticus,Kedoshim,19,9,N,Man,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
305,To leave an unreaped part of the crops of grain and trees,217,Leviticus,Kedoshim,19,10,P,Man,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
306,"That when a person reaps [grain] and makes bundles, he is not to gather ears that fall away, but is to leave them for the poor",218,Leviticus,Kedoshim,19,9,N,Man,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
307,To leave over the gleanings [single ears or fruits that fall aside during the harvest],219,Leviticus,Kedoshim,19,10,P,Man,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
308,"That one should not gather the ol'loth of a vineyard, but should leave them for the poor",220,Leviticus,Kedoshim,19,10,N,Man,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
309,To leave over ol'loth [small bunches of scattered grapes which do not overhang one another from the trunk and have no arm connecting the stalk to the trunk],221,Leviticus,Kedoshim,19,10,P,Man,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
